<educacion>Dise–ar  un  nuevo  Dise–o  Curricular  Nacional  (DCN) e  Incorporaci—n  de  las Tecnolog’as  de  la  Informaci—n  y  Comunicaci—n  (TICs)  en  el  desarrollo  curricular  de  la educaci—n b‡sica. Los equipos de  computaci—n llegan a las aulas  con un  software educativo que  contribuye  al  mejor  desarrollo  de  las  actividades  de  aprendizaje  en  las  ‡reas curriculares<educacion>

<economia>Retomar el crecimiento econ—mico y lograr una tasa de 5.0% por a–o a partir de 2018.<economia> 

<seguridad>Reducir  del  30.8%4  (2014)  al  19.0%  (2021)  la  victimizaci—n  personal  por delincuencia,  en  funci—n  al  indicador ÒPoblaci—n  de  15  y  m‡s  a–os  de  edad  del  ‡rea  urbana v’ctima de algœn hecho delictivo (porcentaje)Ó, medido por la Encuesta Nacional de Programas EstratŽgicos  (ENAPRES)  del  Instituto  Nacional  de  Estad’stica  e  Inform‡tica  (INEI). <seguridad> 

<mineria> Para fines del 2017 se tendr‡ la normatividad interna necesaria para llevar adelante proyectos  de  interconexi—n  elŽctrica,  en  tŽrminos  favorables  para  nuestro  pa’s.  Creaci—n  e implementaci—n del programa ÒOro limpioÓ para emprender un proceso inclusivo de la actividad de  la  miner’a  peque–a  y  artesanal,  con  el  fin  de  superar  las  trabas  para  su formalizaci—n.<mineria>

ÍNDICE DE CONTENIDO


PRÓLOGO	4

Anexo 1: Megaproyectos 2016-2021	12

Anexo 2:	14

INTRODUCCIÓN	15

PERUANOS POR EL KAMBIO (PPK)	16

PROPUESTAS PARA UN PAÍS CON MAYOR BIENESTAR SOCIAL	19

Educación pública de calidad	20

Acceso universal a la salud	41

Agua potable para todos	49

Vivienda digna y desarrollo urbano	57

Inclusión y protección social	64

Protección de la infancia y adolescencia	74

Plenos derechos para la mujer	79

Inclusión de las personas con discapacidad	85

Por la dignidad del adulto mayor	90

Cultura viva	96

Promoción y desarrollo del deporte	108

Protección del medio ambiente	114

PROPUESTAS PARA UN PAÍS MÁS PRÓSPERO	130

Reactivación económica	131

Anexo 3: Proyecciones de recaudacion, %PBI 2016-2021	153

Agro próspero	156

Desarrollo energético	165

Promoción de la ciencia, tecnología e innovación	176

Expansión del comercio exterior	183

Turismo para el desarrollo del país	193

PROPUESTAS PARA UN PAÍS CON MEJOR SEGURIDAD	203

Seguridad en hogares y barrios	204

Justicia para todos	219

Cero tolerancia a la corrupción	226

Derechos humanos: plena igualdad para todos	233

Prevención y solución de los conflictos sociales	242


2


Fortalecimiento de la defensa nacional	247

Prevención y atención de desatres naturales y otras emergencias	252

Por una inteligencia estratégica	259

PROPUESTAS PARA UN PAÍS GOBERNADO CON EFICIENCIA, PROFESIONALISMO Y

TRANSPARENCIA	263

Modernización del Estado al servicio del ciudadano	264

Proyección internacional del Perú	276
























































3


PRÓLOGO


Ofrecemos este Plan de Gobierno a la ciudadanía pues creemos que el Perú merece un futuro mucho mejor: no sólo crecimiento económico pero junto con él oportunidades y una vida mejor para todos.

Los cuatro grandes objetivos del Plan de Gobierno son:

I. Seguridad ciudadana. Mejorar sustancialmente la seguridad ciudadana desde los dramáticos niveles a los cuales ha llegado en los últimos años. Sin seguridad no hay inversión y no prospera el bienestar y la actividad económica y social. La seguridad de los ciudadanos abarca todo lo que ocurre en su día a día, incluyendo la tranquilidad de la vida cotidiana, la estabilidad jurídica, el derecho de vivir en paz en una sociedad democrática y que respeta los derechos humanos.

II. Recuperar el dinamismo económico. Necesitamos restablecer el dinamismo de nuestra economía. Sin una economía próspera no se puede reducir la pobreza, flagelo que afecta aún hoy a casi la cuarta parte de nuestra población. Sin una economía dinámica los jóvenes no pueden encontrar trabajos bien remunerados y con un futuro estable. El dinamismo de la economía será una prioridad fundamental para el gobierno de Peruanos Por el Kambio.

III. Lucha contra la corrupción. El Perú enfrenta la amenaza de la corrupción creciente en su administración pública y en la administración de justicia. Nuestro aparato gubernamental, demasiado complicado y poco efectivo, favorece la corrupción. Tenemos que implementar reformas que realmente terminen de raíz con la corrupción e impunidad en todo nivel de nuestra sociedad.

IV. Inversión social. La inversión social es fundamental para que se reduzca la gran desigualdad de ingresos que aún existe en el Perú, contrastando grupos socioeconómicos que viven como en países avanzados con una gran mayoría que todavía carece de servicios básicos. Sin inversión social no tendremos una sociedad que viva en paz y realice su potencial.



















4


SEGURIDAD CIUDADANA

El diagnóstico de la inseguridad ciudadana contenido en el capítulo 6 del Plan de Gobierno destaca varios de los defectos que tenemos que curar:

* 80% de los delitos se cometen en 138 de los 1,850 distritos del país y apenas algo menos del 15% de ellos son denunciados por los ciudadanos, por la desconfianza que le tienen a la Policía y al Sistema Judicial.

* Las cárceles son escuelas del crimen en vez de transformarse en centros de rehabilitación. La mayoría de los inquilinos de las cárceles son jóvenes con educación deficiente y sin perspectivas económicas claras, muchos de ellos sin haber recibido sentencia aún.

* La policía recibe remuneraciones poco atractivas y las bonificaciones que se les han otorgado recientemente no son pensionables. No hay incentivos para que los jóvenes opten por entrar a una carrera policial.

* Hay un alto nivel de corrupción en la policía y en las instituciones encargadas de combatir el delito, así como una preparación deficiente de su personal.

* El Perú tiene menos de 1,500 comisarías para atender 1,850 distritos, claramente no es un número suficiente. Peor aún, la mayoría de ellas están pobremente equipadas, con infraestructura antigua, sin medios de comunicación adecuados, poco coordinadas entre ellas y sin estandarización en los equipos técnicos.

* No hay suficiente presencia policial y del Serenazgo en las calles, estando concentrados estos últimos en los distritos más prósperos, que son los que menos lo necesitan. La mayoría de los delitos ocurren en las zonas urbanas más pobres, que carecen de infraestructura básica.


El Plan de Gobierno enfrenta cada uno de estos problemas. Además, ataca un tema central: la lentitud, opacidad y falta de eficiencia del sistema judicial, el cual requiere profundas reformas. Concentrándonos en los gastos del Ministerio del Interior, vemos que en 2011 representaban 1,35% del Producto Bruto Interno; hoy siguen en el mismo nivel. Para tener un sistema policial medianamente eficiente tenemos que llegar al 2,30% del PBI en 2021, o sea aumentar de S/.8,750 millones del presupuesto actual a S/.22,640 millones en 2021. Con un crecimiento económico revitalizado, financiar este aumento es factible. Junto con los cambios que proponemos en el sistema judicial y en el fortalecimiento del sistema penitenciario, pensamos que con un aumento de esta envergadura será posible hacer la reforma necesaria en seguridad ciudadana.

Insistimos que se requiere refundar la policía sacando a los malos elementos, entrenando al personal, mejorando sus remuneraciones, la infraestructura y la logística. Crearemos el programa Barrio Seguro, con policía comunitaria cercana a la población, concentrando los recursos en las comisarías para que puedan atender las demandas de seguridad de las familias. Para cambiar el sistema judicial debemos reformar el Consejo Nacional de la Magistratura que es el que elige y sanciona a jueces y fiscales.

En consecuencia a todo esto, una de nuestras principales metas será disminuir la tasa de victimización (personas que han sido víctimas de algún delito el último año) que hoy es de poco más de 30% a menos del 10%.

5


RECUPERAR EL DINAMISMO ECONÓMICO

El Perú ha sido golpeado por la desaceleración de economías vinculadas a la de China, la caída de precios de minerales y por el inminente aumento de tasas de interés en EE.UU. China, con su alto crecimiento de los últimos 20 años, ha sido el factor que ha explicado 40% del incremento del comercio mundial en ese período. La desaceleración en China ha significado una fuerte caída en la demanda de metales básicos en el mundo: por ejemplo, en los últimos dos años el precio del cobre ha caído en aproximadamente 40%. Otros productos básicos, como el petróleo, el producto básico más comercializado del mundo, han caído de precio en proporciones aún mayores. La caída de estas materias primas ha hecho que el oro, visto por los mercados como una fuente de conservación de valor, también caiga en alrededor de 40%. Todo esto ha afectado las exportaciones del Perú, que se han reducido de $43 mil millones en 2013 a $34 mil millones en 2015. Estas caídas han mermado nuestro crecimiento y la confianza de los inversionistas.

El aumento de tasas de interés en perspectiva en EE.UU. ha venido fortaleciendo al dólar y presionando al BCRP a subir sus tasas, golpeando así aún más la confianza del consumidor y del inversionista peruano. Resultado: mayor desaceleración de la demanda interna.

Lo más preocupante ha sido que el gobierno peruano no ha podido responder a tiempo contracíclicamente a estos acontecimientos. Factores políticos como las elecciones regionales y municipales en noviembre de 2014 y el incremento de las trabas burocráticas han hecho que la inversión pública haya decaído en vez de aumentar. Esta caída ha contribuido a la reducción del crecimiento.

Nuestro plan de reactivación tiene como objetivo estimular la economía en base a las fuentes de demanda interna y enfrenta directamente estos problemas:


1. Necesitamos diversificar de manera directa y concreta nuestra canasta exportable. Los potenciales más inmediatos son el turismo y la agroindustria, los cuales en conjunto generan hoy $9 mil millones anuales en comparación con $2 mil millones en 2001. Pensamos que con un apoyo decidido en trámites e infraestructura podríamos duplicar estos ingresos en los próximos 5 a 7 años. En gran parte esto se hará con inversión privada pero se requerirá un decidido apoyo gubernamental en inversiones básicas de infraestructura, tales como aeropuertos, puertos, proyectos de riego y carreteras: la mayoría de estos proyectos ya están aprobados pero requieren agilización de trámites.

2. Las trabas burocráticas se han incrementado de manera alarmante. Es cierto que necesitamos mejores controles ambientales, especialmente en minería, en los sistemas de alcantarillado, y en el control de emisiones de vehículos y fábricas. Pero al mismo tiempo se ha complicado sobremanera la tramitología: una inversión en una mina grande hace 15 años requería 9 permisos de las instancias de Gobierno, mientras que hoy los permisos requeridos superan los 200. Nuestro gobierno presentará al Congreso el primer día un proyecto debidamente sustentado de simplificación de trámites para todos los sectores afectados.

3. El Perú no ha sabido aprovechar la coyuntura mundial para rebajar sus costos internos. La gran caída del precio del petróleo nos ha dado una oportunidad que no hemos aprovechado

6


suficientemente. Al mismo tiempo los costos de la energía eléctrica, de la cual el Perú tiene hoy un superávit, hubieran debido mantenerse estables o bajar en vez de aumentar como ha ocurrido en el último año. Es fundamental reducir costos en un momento en que la presión cambiaria, causada por los temas ya mencionados en el precio de las exportaciones, hace que la devaluación aumente nuestros costos internos en soles.

4. La gran mayoría de las empresas en el Perú son pequeñas y medianas. Casi el 70% del empleo proviene de empresas informales que no pagan beneficios a sus trabajadores. Es fundamental, si queremos tener una reactivación en toda la economía peruana, facilitar la formalización de este sector empresarial. Hay evidencia internacional que demuestra que impuestos altos favorecen la evasión y la informalidad.

5. El Perú está muy rezagado en infraestructura y proponemos un mayor estímulo a esa inversión para estimular la economía y elevar nuestro crecimiento económico a corto y largo plazo. En línea con este objetivo planteamos una serie de proyectos que promoveremos inmediatamente (ver anexo 1), dentro de los márgenes de un programa fiscal prudente. Más aún proponemos que gran parte del gasto adicional que se gestione sea dirigido a proyectos de infraestructura desde carreteras hasta colegios y postas médicas.

6. Por consiguiente, propondremos el primer día de nuestro Gobierno las siguientes medidas (ver anexo 2):


a. Reajuste de sueldo mínimo vital aumentándolo en S/. 100, pasando de S/.750 a S/. 850 mensual. No tememos este aumento: la productividad aumenta con la remuneración mínima vital y eso ayuda al empresario a financiar ambas.

b. Régimen especial para las empresas pequeñas que se formalicen: 10% del Impuesto a la Renta por 10 años, con un crédito tributario adicional por trabajadores que ponen en planilla, o un Impuesto Simplificado, también por 10 años de 2,5% de las ventas en reemplazo del Impuesto a la Renta.

c. Reducción gradual del IGV en un punto porcentual por año, hasta llegar al 15%, en vez de 18% en la actualidad.

d. Creación de un beneficio simplificado para los que ingresan a la fuerza laboral y aún no tienen CTS a través de un seguro de desempleo a cargo del empleador, con un costo que se estima alrededor de 2,5% de la planilla y con beneficios para el trabajador en caso de desempleo de hasta 5 meses de sueldo.

7. Debemos alentar la inversión. Para ello se simplificará el Impuesto a la Renta para las empresas que no estén en el régimen de PYMES, permitiendo un crédito tributario equivalente a los costos de reinversión de utilidades. Pensamos que aparejada con el proyecto de destrabar trámites, esta medida le dará un fuerte impulso a la inversión en



7


expansiones y nuevos proyectos de las empresas industriales, comerciales, mineras, turísticas, agrícolas, logísticas y otras.

8. Todo lo anterior permitirá la creación de 600 mil empleos por año, o sea 3 millones en cinco años, la mitad resultando de generación de nuevos empleos formales mayormente para jóvenes y el resto de empleos formalizados.

El Perú todavía tiene una población joven, con un número creciente de mujeres que entran a la fuerza laboral. Con una política promocional de crecimiento, es posible retomar un crecimiento económico sostenido del 5% anual, a pesar de las difíciles circunstancias internacionales. Por supuesto esta meta sólo se podrá realizar si se trabaja en conjunto todos los aspectos que influyen la vida económica del país: el manejo fiscal y tributario, la seguridad ciudadana y jurídica, la transparencia en la vida pública y los demás aspectos de nuestro Plan de Gobierno.

LUCHA CONTRA LA CORRUPCION

Diversos aspectos han contribuido a la crisis de creciente corrupción en el Perú: la politización de la justicia, el crecimiento del negocio de la droga, el exceso de trámites y la consiguiente informalidad, la evasión tributaria masiva (se calcula que hay sólo 450 mil pagadores constantes del IGV) y los múltiples malos ejemplos en las altas esferas gubernamentales. Es difícil saber cuánto le cuesta al Perú la corrupción, pero comparaciones hechas a nivel internacional, nos sugieren que la corrupción en obras y trámites posiblemente cueste más de 1% del PBI anual. Una lucha decidida contra la corrupción es por consiguiente fundamental para el bienestar de los peruanos.

¿Cuáles son los elementos básicos de una lucha contra la corrupción?:

1. Reforma del Poder Judicial, modernizándolo y haciéndolo más competitivo. Se empezará con un cambio en la forma de operar del Consejo Nacional de la Magistratura, entidad que selecciona y aprueba los jueces (explicado en los artículos pertinentes de la Constitución y normado por las leyes que fluyen de ella).

2. Apoyo técnico a las regiones y municipalidades en sus programas de inversión, descentralizando a Proinversión y destacándola en todas las regiones del país, con la creación del Ministerio de Apoyo a las Regiones (MAR), el cual brindará apoyo técnico y económico a las regiones y municipalidades para que mejoren la calidad de su planeamiento, inversiones y servicios.

3. Necesitamos apoyar en las zonas más pobres del país, en las cuales hoy florece el cultivo de la coca y de la amapola por falta de otras alternativas económicas viables. Empezaremos con programas de infraestructura en zonas muy descuidadas y aisladas como el VRAEM, la frontera del Río Putumayo, la selva de Puno, entre otras. Se apoyará con crédito y tecnología a los nuevos emprendimientos en café orgánico, cacao, frutales y otras nuevas actividades agroindustriales en estas zonas. El Banco Agrario se reformará para que tenga contacto más directo y efectivo con asociaciones de productores.
8




4. La minería ilegal en el Perú favorece la corrupción, generando además inmensos daños al medio ambiente. Enfrentaremos este tema no con violencia pero si con apoyo a los pequeños mineros que se formalicen a través de un nuevo Banco de Fomento Minero, de capital público y privado, el cual adquirirá los productos de los mineros que cumplan con reglas básicas de protección del ambiente y de contabilidad tributaria.

